White, Red, Blue, Yellow,=, Red
Yellow, Yellow, Green, White,=, Red
Yellow, Blue, White, Red,=, White
Blue, Yellow, Green, Green,=, Green
Red, Red, Blue, Yellow,=, Black
Red, White, Red, White,=, Blue
Yellow, Yellow, Yellow, Red,=, Yellow
Yellow, Green, White, Red,=, Red
White, Yellow, Green, Red,=, White
Green, White, Blue, Yellow,=, Green
Yellow, White, Red, Green,=, Black
Blue, White, Red, White,=, Blue
White, White, White, White,=, Yellow
Green, Yellow, White, Blue,=, Red
White, Yellow, Green, White,=, White
Blue, White, Red, White,=, Green
Red, Red, Blue, Blue,=, Black
Yellow, Blue, Yellow, Green,=, Blue
Blue, White, Green, Red,=, Yellow
